Expansion Code,Expansion,Game,Name,TCGPlayer ID,Number,Rarity
ASC,ME: Ascended Heroes,Pokemon,Erika's Oddish (Poke Ball),676852,001/217,Common
ASC,ME: Ascended Heroes,Pokemon,Erika's Gloom (Poke Ball),676853,002/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Erika's Bellsprout (Poke Ball),676854,004/217,Common
ASC,ME: Ascended Heroes,Pokemon,Erika's Weepinbell (Poke Ball),676855,005/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Erika's Victreebel (Poke Ball),676856,006/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Erika's Tangela - 007/217 (Poke Ball),676857,007/217,Common
ASC,ME: Ascended Heroes,Pokemon,Chikorita (Friend Ball),676858,008/217,Common
ASC,ME: Ascended Heroes,Pokemon,Bayleef (Friend Ball),676859,009/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Wurmple (Love Ball),676860,011/217,Common
ASC,ME: Ascended Heroes,Pokemon,Silcoon (Love Ball),676861,012/217,Common
ASC,ME: Ascended Heroes,Pokemon,Beautifly - 013/217 (Love Ball),676862,013/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Cascoon (Love Ball),676863,014/217,Common
ASC,ME: Ascended Heroes,Pokemon,Dustox - 015/217 (Love Ball),676864,015/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Budew - 016/217 (Friend Ball),676865,016/217,Common
ASC,ME: Ascended Heroes,Pokemon,Grubbin (Quick Ball),676866,017/217,Common
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Tarountula (Team Rocket),676867,018/217,Common
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Spidops (Team Rocket),676868,019/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Charmander (Friend Ball),676869,020/217,Common
ASC,ME: Ascended Heroes,Pokemon,Charmeleon (Friend Ball),676870,021/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Ethan's Slugma (Poke Ball),676871,023/217,Common
ASC,ME: Ascended Heroes,Pokemon,Ethan's Magcargo - 024/217 (Poke Ball),676872,024/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Entei (Quick Ball),676873,025/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Numel - 027/217 (Quick Ball),676874,027/217,Common
ASC,ME: Ascended Heroes,Pokemon,Camerupt (Quick Ball),676875,028/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Tepig (Friend Ball),676876,029/217,Common
ASC,ME: Ascended Heroes,Pokemon,Pignite (Friend Ball),676877,030/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,N's Darumaka (Poke Ball),676878,032/217,Common
ASC,ME: Ascended Heroes,Pokemon,N's Darmanitan (Poke Ball),676879,033/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Salandit (Quick Ball),676880,034/217,Common
ASC,ME: Ascended Heroes,Pokemon,Salazzle - 035/217 (Quick Ball),676881,035/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Scorbunny - 036/217 (Friend Ball),676882,036/217,Common
ASC,ME: Ascended Heroes,Pokemon,Raboot (Friend Ball),676883,037/217,Common
ASC,ME: Ascended Heroes,Pokemon,Psyduck - 039/217 (Love Ball),676884,039/217,Common
ASC,ME: Ascended Heroes,Pokemon,Golduck (Love Ball),676885,040/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Totodile (Friend Ball),676886,041/217,Common
ASC,ME: Ascended Heroes,Pokemon,Croconaw (Friend Ball),676887,042/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Sneasel (Dusk Ball),676888,044/217,Common
ASC,ME: Ascended Heroes,Pokemon,Weavile - 045/217 (Dusk Ball),676889,045/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Snorunt - 046/217 (Love Ball),676890,046/217,Common
ASC,ME: Ascended Heroes,Pokemon,N's Vanillite (Poke Ball),676891,049/217,Common
ASC,ME: Ascended Heroes,Pokemon,N's Vanillish (Poke Ball),676892,050/217,Common
ASC,ME: Ascended Heroes,Pokemon,N's Vanilluxe (Poke Ball),676893,051/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Snom (Friend Ball),676894,052/217,Common
ASC,ME: Ascended Heroes,Pokemon,Frosmoth (Friend Ball),676895,053/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Glastrier (Friend Ball),676896,054/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Pikachu (Friend Ball),676897,055/217,Common
ASC,ME: Ascended Heroes,Pokemon,Raichu (Friend Ball),676898,056/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Tynamo (Quick Ball),676899,059/217,Common
ASC,ME: Ascended Heroes,Pokemon,Eelektrik (Quick Ball),676900,060/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Stunfisk (Quick Ball),676901,062/217,Common
ASC,ME: Ascended Heroes,Pokemon,Helioptile (Quick Ball),676902,063/217,Common
ASC,ME: Ascended Heroes,Pokemon,Heliolisk - 064/217 (Quick Ball),676903,064/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Charjabug (Quick Ball),676904,065/217,Common
ASC,ME: Ascended Heroes,Pokemon,Vikavolt - 066/217 (Quick Ball),676905,066/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Tapu Koko (Quick Ball),676906,067/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Iono's Tadbulb (Poke Ball),676907,069/217,Common
ASC,ME: Ascended Heroes,Pokemon,Iono's Wattrel - 071/217 (Poke Ball),676908,071/217,Common
ASC,ME: Ascended Heroes,Pokemon,Iono's Kilowattrel (Poke Ball),676909,072/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Clefairy (Love Ball),676910,074/217,Common
ASC,ME: Ascended Heroes,Pokemon,Clefable (Love Ball),676911,075/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Exeggcute (Team Rocket),676912,077/217,Common
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Exeggutor (Team Rocket),676913,078/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Togepi (Love Ball),676914,080/217,Common
ASC,ME: Ascended Heroes,Pokemon,Togetic (Love Ball),676915,081/217,Common
ASC,ME: Ascended Heroes,Pokemon,Togekiss - 082/217 (Love Ball),676916,082/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Marill - 083/217 (Friend Ball),676917,083/217,Common
ASC,ME: Ascended Heroes,Pokemon,Misdreavus - 085/217 (Dusk Ball),676918,085/217,Common
ASC,ME: Ascended Heroes,Pokemon,Mismagius (Dusk Ball),676919,086/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Ralts (Love Ball),676920,087/217,Common
ASC,ME: Ascended Heroes,Pokemon,Kirlia (Love Ball),676921,088/217,Common
ASC,ME: Ascended Heroes,Pokemon,Shuppet (Dusk Ball),676922,090/217,Common
ASC,ME: Ascended Heroes,Pokemon,Banette - 091/217 (Dusk Ball),676923,091/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Rotom (Dusk Ball),676924,092/217,Common
ASC,ME: Ascended Heroes,Pokemon,Swirlix (Love Ball),676925,093/217,Common
ASC,ME: Ascended Heroes,Pokemon,Slurpuff - 094/217 (Love Ball),676926,094/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Hop's Phantump (Poke Ball),676927,095/217,Common
ASC,ME: Ascended Heroes,Pokemon,Hop's Trevenant - 096/217 (Poke Ball),676928,096/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Mimikyu - 097/217 (Team Rocket),676929,097/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Spectrier (Dusk Ball),676930,098/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Munkidori (Dusk Ball),676931,099/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Diglett (Team Rocket),676932,100/217,Common
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Dugtrio - 101/217 (Team Rocket),676933,101/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Hitmontop - 102/217 (Dusk Ball),676934,102/217,Common
ASC,ME: Ascended Heroes,Pokemon,Meditite (Quick Ball),676935,103/217,Common
ASC,ME: Ascended Heroes,Pokemon,Medicham - 104/217 (Quick Ball),676936,104/217,Common
ASC,ME: Ascended Heroes,Pokemon,Lunatone (Dusk Ball),676937,105/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Solrock (Dusk Ball),676938,106/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Groudon (Dusk Ball),676939,108/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Cynthia's Gible (Poke Ball),676940,109/217,Common
ASC,ME: Ascended Heroes,Pokemon,Cynthia's Gabite (Poke Ball),676941,110/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Riolu (Friend Ball),676942,112/217,Common
ASC,ME: Ascended Heroes,Pokemon,Pancham (Love Ball),676943,115/217,Common
ASC,ME: Ascended Heroes,Pokemon,Carbink - 117/217 (Love Ball),676944,117/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Rolycoly (Dusk Ball),676945,118/217,Common
ASC,ME: Ascended Heroes,Pokemon,Carkol (Dusk Ball),676946,119/217,Common
ASC,ME: Ascended Heroes,Pokemon,Coalossal (Dusk Ball),676947,120/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Okidogi (Friend Ball),676948,122/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Gastly (Dusk Ball),676949,123/217,Common
ASC,ME: Ascended Heroes,Pokemon,Haunter (Dusk Ball),676950,124/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Murkrow (Team Rocket),676951,126/217,Common
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Honchkrow (Team Rocket),676952,127/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Poochyena (Dusk Ball),676953,128/217,Common
ASC,ME: Ascended Heroes,Pokemon,Mightyena - 129/217 (Dusk Ball),676954,129/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Galarian Zigzagoon (Dusk Ball),676955,130/217,Common
ASC,ME: Ascended Heroes,Pokemon,Galarian Linoone (Dusk Ball),676956,131/217,Common
ASC,ME: Ascended Heroes,Pokemon,Galarian Obstagoon - 132/217 (Dusk Ball),676957,132/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Cynthia's Spiritomb - 133/217 (Poke Ball),676958,133/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Scraggy (Quick Ball),676959,134/217,Common
ASC,ME: Ascended Heroes,Pokemon,N's Zorua (Poke Ball),676960,136/217,Common
ASC,ME: Ascended Heroes,Pokemon,Vullaby (Dusk Ball),676961,138/217,Common
ASC,ME: Ascended Heroes,Pokemon,Pangoro (Love Ball),676962,140/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Hoopa (Poke Ball),676963,141/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Pecharunt (Poke Ball),676964,143/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Mawile - 144/217 (Dusk Ball),676965,144/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Pawniard (Quick Ball),676966,146/217,Common
ASC,ME: Ascended Heroes,Pokemon,Bisharp (Quick Ball),676967,147/217,Common
ASC,ME: Ascended Heroes,Pokemon,Kingambit (Quick Ball),676968,148/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Dratini (Love Ball),676969,150/217,Common
ASC,ME: Ascended Heroes,Pokemon,Dragonair (Love Ball),676970,151/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Rayquaza (Friend Ball),676971,153/217,Rare
ASC,ME: Ascended Heroes,Pokemon,N's Reshiram (Poke Ball),676972,154/217,Rare
ASC,ME: Ascended Heroes,Pokemon,N's Zekrom (Poke Ball),676973,155/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Noibat (Friend Ball),676974,156/217,Common
ASC,ME: Ascended Heroes,Pokemon,Noivern (Friend Ball),676975,157/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Dreepy - 158/217 (Quick Ball),676976,158/217,Common
ASC,ME: Ascended Heroes,Pokemon,Drakloak - 159/217 (Quick Ball),676977,159/217,Common
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Meowth (Team Rocket),676978,161/217,Common
ASC,ME: Ascended Heroes,Pokemon,Larry's Dunsparce (Poke Ball),676979,163/217,Common
ASC,ME: Ascended Heroes,Pokemon,Skitty (Love Ball),676980,165/217,Common
ASC,ME: Ascended Heroes,Pokemon,Delcatty (Love Ball),676981,166/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Larry's Starly (Poke Ball),676982,168/217,Common
ASC,ME: Ascended Heroes,Pokemon,Larry's Staravia (Poke Ball),676983,169/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Larry's Staraptor - 170/217 (Poke Ball),676984,170/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Fan Rotom - 171/217 (Dusk Ball),676985,171/217,Common
ASC,ME: Ascended Heroes,Pokemon,Larry's Rufflet (Poke Ball),676986,173/217,Common
ASC,ME: Ascended Heroes,Pokemon,Larry's Braviary (Poke Ball),676987,174/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Larry's Komala (Poke Ball),676988,175/217,Common
ASC,ME: Ascended Heroes,Pokemon,Drampa (Friend Ball),676989,176/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Hop's Cramorant (Poke Ball),676990,177/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Terapagos (Love Ball),676991,178/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Erika's Oddish (Energy Symbol Pattern),676992,001/217,Common
ASC,ME: Ascended Heroes,Pokemon,Erika's Gloom (Energy Symbol Pattern),676993,002/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Erika's Bellsprout (Energy Symbol Pattern),676994,004/217,Common
ASC,ME: Ascended Heroes,Pokemon,Erika's Weepinbell (Energy Symbol Pattern),676995,005/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Erika's Victreebel (Energy Symbol Pattern),676996,006/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Erika's Tangela - 007/217 (Energy Symbol Pattern),676997,007/217,Common
ASC,ME: Ascended Heroes,Pokemon,Chikorita (Energy Symbol Pattern),676998,008/217,Common
ASC,ME: Ascended Heroes,Pokemon,Bayleef (Energy Symbol Pattern),676999,009/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Wurmple (Energy Symbol Pattern),677000,011/217,Common
ASC,ME: Ascended Heroes,Pokemon,Silcoon (Energy Symbol Pattern),677001,012/217,Common
ASC,ME: Ascended Heroes,Pokemon,Beautifly - 013/217 (Energy Symbol Pattern),677002,013/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Cascoon (Energy Symbol Pattern),677003,014/217,Common
ASC,ME: Ascended Heroes,Pokemon,Dustox - 015/217 (Energy Symbol Pattern),677004,015/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Budew - 016/217 (Energy Symbol Pattern),677005,016/217,Common
ASC,ME: Ascended Heroes,Pokemon,Grubbin (Energy Symbol Pattern),677006,017/217,Common
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Tarountula (Energy Symbol Pattern),677007,018/217,Common
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Spidops (Energy Symbol Pattern),677008,019/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Charmander (Energy Symbol Pattern),677009,020/217,Common
ASC,ME: Ascended Heroes,Pokemon,Charmeleon (Energy Symbol Pattern),677010,021/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Ethan's Slugma (Energy Symbol Pattern),677011,023/217,Common
ASC,ME: Ascended Heroes,Pokemon,Ethan's Magcargo - 024/217 (Energy Symbol Pattern),677012,024/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Entei (Energy Symbol Pattern),677013,025/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Numel - 027/217 (Energy Symbol Pattern),677014,027/217,Common
ASC,ME: Ascended Heroes,Pokemon,Camerupt (Energy Symbol Pattern),677015,028/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Tepig (Energy Symbol Pattern),677016,029/217,Common
ASC,ME: Ascended Heroes,Pokemon,Pignite (Energy Symbol Pattern),677017,030/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,N's Darumaka (Energy Symbol Pattern),677018,032/217,Common
ASC,ME: Ascended Heroes,Pokemon,N's Darmanitan (Energy Symbol Pattern),677019,033/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Salandit (Energy Symbol Pattern),677020,034/217,Common
ASC,ME: Ascended Heroes,Pokemon,Salazzle - 035/217 (Energy Symbol Pattern),677021,035/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Scorbunny - 036/217 (Energy Symbol Pattern),677022,036/217,Common
ASC,ME: Ascended Heroes,Pokemon,Raboot (Energy Symbol Pattern),677023,037/217,Common
ASC,ME: Ascended Heroes,Pokemon,Psyduck - 039/217 (Energy Symbol Pattern),677024,039/217,Common
ASC,ME: Ascended Heroes,Pokemon,Golduck (Energy Symbol Pattern),677025,040/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Totodile (Energy Symbol Pattern),677026,041/217,Common
ASC,ME: Ascended Heroes,Pokemon,Croconaw (Energy Symbol Pattern),677027,042/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Sneasel (Energy Symbol Pattern),677028,044/217,Common
ASC,ME: Ascended Heroes,Pokemon,Weavile - 045/217 (Energy Symbol Pattern),677029,045/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Snorunt - 046/217 (Energy Symbol Pattern),677030,046/217,Common
ASC,ME: Ascended Heroes,Pokemon,N's Vanillite (Energy Symbol Pattern),677031,049/217,Common
ASC,ME: Ascended Heroes,Pokemon,N's Vanillish (Energy Symbol Pattern),677032,050/217,Common
ASC,ME: Ascended Heroes,Pokemon,N's Vanilluxe (Energy Symbol Pattern),677033,051/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Snom (Energy Symbol Pattern),677034,052/217,Common
ASC,ME: Ascended Heroes,Pokemon,Frosmoth (Energy Symbol Pattern),677035,053/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Glastrier (Energy Symbol Pattern),677036,054/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Pikachu (Energy Symbol Pattern),677037,055/217,Common
ASC,ME: Ascended Heroes,Pokemon,Raichu (Energy Symbol Pattern),677038,056/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Tynamo (Energy Symbol Pattern),677039,059/217,Common
ASC,ME: Ascended Heroes,Pokemon,Eelektrik (Energy Symbol Pattern),677040,060/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Stunfisk (Energy Symbol Pattern),677041,062/217,Common
ASC,ME: Ascended Heroes,Pokemon,Helioptile (Energy Symbol Pattern),677042,063/217,Common
ASC,ME: Ascended Heroes,Pokemon,Heliolisk - 064/217 (Energy Symbol Pattern),677043,064/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Charjabug (Energy Symbol Pattern),677044,065/217,Common
ASC,ME: Ascended Heroes,Pokemon,Vikavolt - 066/217 (Energy Symbol Pattern),677045,066/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Tapu Koko (Energy Symbol Pattern),677046,067/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Iono's Tadbulb (Energy Symbol Pattern),677047,069/217,Common
ASC,ME: Ascended Heroes,Pokemon,Iono's Wattrel - 071/217 (Energy Symbol Pattern),677048,071/217,Common
ASC,ME: Ascended Heroes,Pokemon,Iono's Kilowattrel (Energy Symbol Pattern),677049,072/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Clefairy (Energy Symbol Pattern),677050,074/217,Common
ASC,ME: Ascended Heroes,Pokemon,Clefable (Energy Symbol Pattern),677051,075/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Exeggcute (Energy Symbol Pattern),677052,077/217,Common
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Exeggutor (Energy Symbol Pattern),677053,078/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Togepi (Energy Symbol Pattern),677054,080/217,Common
ASC,ME: Ascended Heroes,Pokemon,Togetic (Energy Symbol Pattern),677055,081/217,Common
ASC,ME: Ascended Heroes,Pokemon,Togekiss - 082/217 (Energy Symbol Pattern),677056,082/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Marill - 083/217 (Energy Symbol Pattern),677057,083/217,Common
ASC,ME: Ascended Heroes,Pokemon,Misdreavus - 085/217 (Energy Symbol Pattern),677058,085/217,Common
ASC,ME: Ascended Heroes,Pokemon,Mismagius (Energy Symbol Pattern),677059,086/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Ralts (Energy Symbol Pattern),677060,087/217,Common
ASC,ME: Ascended Heroes,Pokemon,Kirlia (Energy Symbol Pattern),677061,088/217,Common
ASC,ME: Ascended Heroes,Pokemon,Shuppet (Energy Symbol Pattern),677062,090/217,Common
ASC,ME: Ascended Heroes,Pokemon,Banette - 091/217 (Energy Symbol Pattern),677063,091/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Rotom (Energy Symbol Pattern),677064,092/217,Common
ASC,ME: Ascended Heroes,Pokemon,Swirlix (Energy Symbol Pattern),677065,093/217,Common
ASC,ME: Ascended Heroes,Pokemon,Slurpuff - 094/217 (Energy Symbol Pattern),677066,094/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Hop's Phantump (Energy Symbol Pattern),677067,095/217,Common
ASC,ME: Ascended Heroes,Pokemon,Hop's Trevenant - 096/217 (Energy Symbol Pattern),677068,096/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Mimikyu - 097/217 (Energy Symbol Pattern),677069,097/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Spectrier (Energy Symbol Pattern),677070,098/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Munkidori (Energy Symbol Pattern),677071,099/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Diglett (Energy Symbol Pattern),677072,100/217,Common
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Dugtrio - 101/217 (Energy Symbol Pattern),677073,101/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Hitmontop - 102/217 (Energy Symbol Pattern),677074,102/217,Common
ASC,ME: Ascended Heroes,Pokemon,Meditite (Energy Symbol Pattern),677075,103/217,Common
ASC,ME: Ascended Heroes,Pokemon,Medicham - 104/217 (Energy Symbol Pattern),677076,104/217,Common
ASC,ME: Ascended Heroes,Pokemon,Lunatone (Energy Symbol Pattern),677077,105/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Solrock (Energy Symbol Pattern),677078,106/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Groudon (Energy Symbol Pattern),677079,108/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Cynthia's Gible (Energy Symbol Pattern),677080,109/217,Common
ASC,ME: Ascended Heroes,Pokemon,Cynthia's Gabite (Energy Symbol Pattern),677081,110/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Riolu (Energy Symbol Pattern),677082,112/217,Common
ASC,ME: Ascended Heroes,Pokemon,Pancham (Energy Symbol Pattern),677083,115/217,Common
ASC,ME: Ascended Heroes,Pokemon,Carbink - 117/217 (Energy Symbol Pattern),677084,117/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Rolycoly (Energy Symbol Pattern),677085,118/217,Common
ASC,ME: Ascended Heroes,Pokemon,Carkol (Energy Symbol Pattern),677086,119/217,Common
ASC,ME: Ascended Heroes,Pokemon,Coalossal (Energy Symbol Pattern),677087,120/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Okidogi (Energy Symbol Pattern),677088,122/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Gastly (Energy Symbol Pattern),677089,123/217,Common
ASC,ME: Ascended Heroes,Pokemon,Haunter (Energy Symbol Pattern),677090,124/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Murkrow (Energy Symbol Pattern),677091,126/217,Common
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Honchkrow (Energy Symbol Pattern),677092,127/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Poochyena (Energy Symbol Pattern),677093,128/217,Common
ASC,ME: Ascended Heroes,Pokemon,Mightyena - 129/217 (Energy Symbol Pattern),677094,129/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Galarian Zigzagoon (Energy Symbol Pattern),677095,130/217,Common
ASC,ME: Ascended Heroes,Pokemon,Galarian Linoone (Energy Symbol Pattern),677096,131/217,Common
ASC,ME: Ascended Heroes,Pokemon,Galarian Obstagoon - 132/217 (Energy Symbol Pattern),677097,132/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Cynthia's Spiritomb - 133/217 (Energy Symbol Pattern),677098,133/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Scraggy (Energy Symbol Pattern),677099,134/217,Common
ASC,ME: Ascended Heroes,Pokemon,N's Zorua (Energy Symbol Pattern),677100,136/217,Common
ASC,ME: Ascended Heroes,Pokemon,Vullaby (Energy Symbol Pattern),677101,138/217,Common
ASC,ME: Ascended Heroes,Pokemon,Pangoro (Energy Symbol Pattern),677102,140/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Hoopa (Energy Symbol Pattern),677103,141/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Pecharunt (Energy Symbol Pattern),677104,143/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Mawile - 144/217 (Energy Symbol Pattern),677105,144/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Pawniard (Energy Symbol Pattern),677106,146/217,Common
ASC,ME: Ascended Heroes,Pokemon,Bisharp (Energy Symbol Pattern),677107,147/217,Common
ASC,ME: Ascended Heroes,Pokemon,Kingambit (Energy Symbol Pattern),677108,148/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Dratini (Energy Symbol Pattern),677109,150/217,Common
ASC,ME: Ascended Heroes,Pokemon,Dragonair (Energy Symbol Pattern),677110,151/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Rayquaza (Energy Symbol Pattern),677111,153/217,Rare
ASC,ME: Ascended Heroes,Pokemon,N's Reshiram (Energy Symbol Pattern),677112,154/217,Rare
ASC,ME: Ascended Heroes,Pokemon,N's Zekrom (Energy Symbol Pattern),677113,155/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Noibat (Energy Symbol Pattern),677114,156/217,Common
ASC,ME: Ascended Heroes,Pokemon,Noivern (Energy Symbol Pattern),677115,157/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Dreepy - 158/217 (Energy Symbol Pattern),677116,158/217,Common
ASC,ME: Ascended Heroes,Pokemon,Drakloak - 159/217 (Energy Symbol Pattern),677117,159/217,Common
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Meowth (Energy Symbol Pattern),677118,161/217,Common
ASC,ME: Ascended Heroes,Pokemon,Larry's Dunsparce (Energy Symbol Pattern),677119,163/217,Common
ASC,ME: Ascended Heroes,Pokemon,Skitty (Energy Symbol Pattern),677120,165/217,Common
ASC,ME: Ascended Heroes,Pokemon,Delcatty (Energy Symbol Pattern),677121,166/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Larry's Starly (Energy Symbol Pattern),677122,168/217,Common
ASC,ME: Ascended Heroes,Pokemon,Larry's Staravia (Energy Symbol Pattern),677123,169/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Larry's Staraptor - 170/217 (Energy Symbol Pattern),677124,170/217,Rare
